,identifier,title,creator,date_created,date_issued,depositor,box,folder,type_of_resource,genre
0,2000.07.072,vote communist!,printed by sympathizer; university of pittsburgh,1934,,printed by sympathizer; university of pittsburgh,1,8,,flier
1,2000.07.073,the communist estimate of the new mayor,"the communist party, usa; university of pittsburgh",1933,,"the communist party, usa; university of pittsburgh",1,8,,leaflet
2,2000.07.097,welcome reception to the national job marchers from the west,workers alliance of allegheny county; university of pittsburgh,1937,,workers alliance of allegheny county; university of pittsburgh,1,,,flier
3,2000.07.096,unemployment security for the masses,western pennsylvania committee for unemployment and social insurance; university of pittsburgh,1935,,western pennsylvania committee for unemployment and social insurance; university of pittsburgh,1,,,flier
4,2000.07.005,labor poets will speak pro-spain announcement,unknown; university of pittsburgh,1937,,unknown; university of pittsburgh,1,1,,flier
5,2000.07.004,hugo oehler speech announcement,unknown; university of pittsburgh,1933,,unknown; university of pittsburgh,1,1,,flier
6,2000.07.078,labor picnic,united workers organizations; university of pittsburgh,1938,,united workers organizations; university of pittsburgh,1,8,,flier
7,2000.07.079,"ashely pettis ""music in soviet russia""",the pen and hammer; university of pittsburgh,1934,,the pen and hammer; university of pittsburgh,1,8,,flier
8,2000.07.031,huge anti-nazi protest meeting announcement,anti-nazi federation of pittsburgh; university of pittsburgh,1935,,anti-nazi federation of pittsburgh; university of pittsburgh,1,4,,flier
9,2000.07.030,come to the veterans' mass memorial announcement,veterans national rank and file committee; university of pittsburgh,1933,,veterans national rank and file committee; university of pittsburgh,1,3,,flier
10,2000.07.046,the cio and the white collar worker,committee for industrial organization; university of pittsburgh,1936,,committee for industrial organization; university of pittsburgh,1,5,,leaflet
11,2000.07.047,the truth about gone with the wind,young communist league; university of pittsburgh,1939,,young communist league; university of pittsburgh,1,5,,newsletter
12,2000.07.107,the truth about spain,american friends of spanish democracy; university of pittsburgh,1936/1940,,american friends of spanish democracy; university of pittsburgh,1,,,leaflet
13,2000.07.106,nazis in america make changes--but what are the facts?,"national committee to aid victims of german fascism, 870 broadway new york city, ny; university of pittsburgh",1934/1940,,"national committee to aid victims of german fascism, 870 broadway new york city, ny; university of pittsburgh",1,,,leaflet
14,2000.07.065,who are the victims of white terror?,international labor defense; university of pittsburgh,1930/1940,,international labor defense; university of pittsburgh,1,7,,newsletter
15,2000.07.064,trotsky-bukharin spy trial,the daily worker; university of pittsburgh,1938,,the daily worker; university of pittsburgh,1,7,,flier
