titleInfo/0/nonSort,titleInfo/0/title,titleInfo/1/title,titleInfo/1/subTitle,titleInfo/1/_type,titleInfo/2/title,titleInfo/2/_type,titleInfo/3/title,titleInfo/3/_type,typeOfResource,genre/0/_authority,genre/0/__text,genre/1/_authority,genre/1/__text,originInfo/0/place/0/placeTerm/_type,originInfo/0/place/0/placeTerm/_authority,originInfo/0/place/0/placeTerm/__text,originInfo/0/place/1/placeTerm/_type,originInfo/0/place/1/placeTerm/__text,originInfo/0/place/2/placeTerm/_type,originInfo/0/place/2/placeTerm/__text,originInfo/0/publisher/0,originInfo/0/publisher/1,originInfo/0/dateIssued/0/_encoding,originInfo/0/dateIssued/0/_point,originInfo/0/dateIssued/0/__text,originInfo/0/dateIssued/1/_encoding,originInfo/0/dateIssued/1/_point,originInfo/0/dateIssued/1/__text,originInfo/0/issuance,originInfo/0/frequency/0,originInfo/0/frequency/1,originInfo/0/frequency/2/_authority,originInfo/0/frequency/2/__text,language/languageTerm/_authority,language/languageTerm/_type,language/languageTerm/__text,physicalDescription/form/0/_authority,physicalDescription/form/0/__text,physicalDescription/extent,note/0/_type,note/0/__text,note/1,note/2,note/3,note/4,note/5,note/6,subject/0/geographicCode/0/_authority,subject/0/geographicCode/0/__text,subject/1/topic/0,subject/1/geographic/0,subject/1/genre/0,subject/1/_authority,subject/2/topic/0,subject/2/geographic/0,subject/2/genre/0,subject/2/_authority,subject/3/topic/0,subject/3/_authority,classification/0/_authority,classification/0/__text,classification/1/_authority,classification/1/__text,location/0/url/_displayLabel,location/0/url/__text,relatedItem/0/titleInfo/0/title,relatedItem/0/identifier/0/_type,relatedItem/0/identifier/0/__text,relatedItem/0/identifier/1/_type,relatedItem/0/identifier/1/__text,relatedItem/0/identifier/2/_type,relatedItem/0/identifier/2/__text,relatedItem/0/_type,relatedItem/1/titleInfo/0/title,relatedItem/1/identifier/0/_type,relatedItem/1/identifier/0/__text,relatedItem/1/identifier/1/_type,relatedItem/1/identifier/1/__text,relatedItem/1/identifier/2/_type,relatedItem/1/identifier/2/__text,relatedItem/1/_type,relatedItem/1/_displayLabel,relatedItem/2/titleInfo/0/title,relatedItem/2/identifier/0/_type,relatedItem/2/identifier/0/__text,relatedItem/2/_type,relatedItem/2/_displayLabel,relatedItem/3/titleInfo/0/title,relatedItem/3/identifier/0/_type,relatedItem/3/identifier/0/__text,relatedItem/3/identifier/1/_type,relatedItem/3/identifier/1/__text,relatedItem/3/_type,relatedItem/4/location/0/url/_displayLabel,relatedItem/4/location/0/url/__text,identifier/0/_type,identifier/0/__text,identifier/1/_type,identifier/1/__text,identifier/2/_type,identifier/2/_invalid,identifier/2/__text,identifier/3/_type,identifier/3/__text,identifier/4/_type,identifier/4/__text,recordInfo/descriptionStandard,recordInfo/recordContentSource/_authority,recordInfo/recordContentSource/__text,recordInfo/recordCreationDate/_encoding,recordInfo/recordCreationDate/__text,recordInfo/recordChangeDate/_encoding,recordInfo/recordChangeDate/__text,recordInfo/recordIdentifier,recordInfo/recordOrigin,_version,titleInfo/0/subTitle,originInfo/0/frequency/0/_authority,originInfo/0/frequency/0/__text,location/0/physicalLocation,name/namePart/0,name/_type,subject/0/topic/0,subject/0/topic/1,subject/0/_authority,subject/1/topic/1,originInfo/0/frequency/1/_authority,originInfo/0/frequency/1/__text,note/0,subject/0/topic/2,subject/2/topic/1,subject/2/topic/2,subject/2/topic/3,classification/0/_edition,relatedItem/0/part/detail/number,relatedItem/0/part/detail/_type,originInfo/0/frequency/2,originInfo/0/frequency/3,originInfo/0/frequency/4/_authority,originInfo/0/frequency/4/__text,originInfo/1/place/0/placeTerm/_type,originInfo/1/place/0/placeTerm/__text,originInfo/1/publisher/0,originInfo/1/dateIssued/0,originInfo/1/_eventType,physicalDescription/form/1/_authority,physicalDescription/form/1/__text,physicalDescription/form/2/_type,physicalDescription/form/2/_authority,physicalDescription/form/2/__text,physicalDescription/form/3/_type,physicalDescription/form/3/_authority,physicalDescription/form/3/__text,note/4/_type,note/4/__text,subject/3/geographic/0,subject/3/genre/0,subject/4/geographic/0,subject/4/genre/0,subject/4/_authority,subject/5/geographic/0,subject/5/genre/0,subject/5/_authority,location/0/url/_usage,location/0/url/_note,location/1/url/_displayLabel,location/1/url/_note,location/1/url/__text,recordInfo/languageOfCataloging/languageTerm/_authority,recordInfo/languageOfCataloging/languageTerm/_type,recordInfo/languageOfCataloging/languageTerm/__text,note/3/_type,note/3/__text,subject/0/geographicCode/1/_authority,subject/0/geographicCode/1/__text,note/1/_type,note/1/__text,subject/3/topic/1,classification/1/_edition,relatedItem/1/originInfo/0/publisher/0,subject/0/geographic/0,subject/0/geographic/1,subject/1/geographic/1,originInfo/0/dateIssued/0,originInfo/0/dateIssued/2/_encoding,originInfo/0/dateIssued/2/_point,originInfo/0/dateIssued/2/__text,relatedItem/0/name/namePart/0,name/namePart/1/_type,name/namePart/1/__text,note/0/_altRepGroup,subject/3/topic/2,identifier/0/_invalid,subject/2/geographic/1,subject/0/name/namePart/0,subject/0/name/_type,name/role/roleTerm/_type,name/role/roleTerm/__text,genre/2/_authority,genre/2/__text,note/7/_type,note/7/__text,subject/1/name/namePart/0,subject/1/name/_type,subject/2/name/namePart/0,subject/2/name/_type,subject/4/topic/0,subject/5/topic/0,note/2/_type,note/2/__text,subject/4/topic/1,subject/4/topic/2,identifier/1/_invalid,note/5/_type,note/5/__text,subject/6/topic/0,subject/6/genre/0,subject/6/_authority,subject/7/topic/0,subject/7/genre/0,subject/7/_authority,subject/8/topic/0,subject/8/genre/0,subject/8/_authority,subject/9/topic/0,subject/9/genre/0,subject/9/_authority,subject/10/topic/0,subject/10/genre/0,subject/10/_authority,subject/0/genre/0,identifier/5/_type,identifier/5/__text,titleInfo/1/_displayLabel,genre/3/_authority,genre/3/__text,physicalDescription/form/1/_type,subject/4/geographic/1,relatedItem/0/originInfo/0/publisher/0,titleInfo/4/title,titleInfo/4/_type,titleInfo/5/title,titleInfo/5/_type,titleInfo/6/title,titleInfo/6/_type,titleInfo/7/title,titleInfo/7/_type,titleInfo/8/title,titleInfo/8/_type,titleInfo/9/title,titleInfo/9/subTitle,titleInfo/9/_type,subject/3/geographic/1,subject/5/geographic/1,subject/6/geographic/0,subject/6/geographic/1,subject/7/geographic/0,subject/7/geographic/1,subject/8/geographic/0,subject/8/geographic/1,subject/10/geographic/0,subject/10/geographic/1,subject/11/topic/0,subject/11/geographic/0,subject/11/geographic/1,subject/11/genre/0,subject/11/_authority,subject/12/geographic/0,subject/12/genre/0,subject/12/_authority,genre/4/_authority,genre/4/__text,originInfo/2/place/0/placeTerm/_type,originInfo/2/place/0/placeTerm/__text,originInfo/2/publisher/0,originInfo/2/dateIssued/0,originInfo/2/_eventType,originInfo/3/place/0/placeTerm/_type,originInfo/3/place/0/placeTerm/__text,originInfo/3/publisher/0,originInfo/3/dateIssued/0,originInfo/3/_eventType,relatedItem/0/_displayLabel,relatedItem/2/identifier/1/_type,relatedItem/2/identifier/1/__text,relatedItem/2/identifier/2/_type,relatedItem/2/identifier/2/__text,relatedItem/3/identifier/2/_type,relatedItem/3/identifier/2/__text,physicalDescription/form/4/_type,physicalDescription/form/4/_authority,physicalDescription/form/4/__text,physicalDescription/form/5/_type,physicalDescription/form/5/_authority,physicalDescription/form/5/__text
,Newsletter of the Pittsburgh Men's Collective,,,,,,,,text,marcgt,periodical,rdacontent,text,code,marccountry,pau,text,"Pittsburgh, Penn",,,Pittsburgh Men's Collective,,,,,marc,start,1989,serial,Bimonthly,,,,iso639-2b,code,eng,marcform,print,volumes : illustrations ; 28 cm.,date/sequential designation,"Vol. 10, no. 2 (Apr./May 1989) - v. 14, no. 1 (Jan./Feb. 1992).",,,,,,,marcgac,n-us-pa,Men,,Periodicals,lcsh,Men,Pennsylvania,Periodicals,lcsh,Men,fast,lcc,HQ1090.5.P4 P5,,,,,Pittsburgh Men's Collective newsletter,local,(OCoLC)25920926,,,,,preceding,"Menergy. Pittsburgh, Penn. : Pittsburgh Men's Collective, 1992-",local,(OCoLC)26776477,,,,,succeeding,,,,,,,,,,,,,,,oclc,ocm25921014,oclc,25921014,,,,,,,,aacr,marcorg,EEM,marc,920601,iso8601,20190111115025.0,9376405,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",3.5,,,,,Pittsburgh Men's Collective,corporate,,,,,marcfrequency,Bimonthly,,,,,,,,,,,,,,,,,,rdamedia,unmediated,carrier,rdacarrier,volume,,,,,,,,Pennsylvania,,fast,,,,,,,,,iso639-2b,code,eng,,,,,,,,,,,,,1989-1992,marc,end,1992,,,,,,,Pittsburgh,,,,,fast,Periodicals.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lcgft,Newsletters.,media,Pittsburgh,"Pittsburgh, Penn. : Pittsburgh Men's Collective, 1979-<1988?>",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,New York native,,,,,,,,text,marcgt,periodical,,,code,marccountry,nyu,text,"New York, NY",,,"That New Magazine, Inc.",,marc,start,19uu,marc,end,9999,serial,Biweekly,,,,iso639-2b,code,eng,marcform,print,v. : ill. ; 38 cm.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,issn,0744-060X,lccn,83006344,oclc,,08002067,,,,,aacr,marcorg,NSD,marc,811216,iso8601,19990522220422.0,442097,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",3.5,,,,,,,,,,,marcfrequency,Biweekly,"Description based on: Issue 19 (Aug. 24-Sept. 6, 1981); title fromcaption.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,PFLAG newsletter,"Parents and Friends of Lesbians and Gays newsletter (Boston, Massachusetts)",,alternative,"Parents' newsletter (Philadelphia, Pennsylvania)",alternative,"Newsletter, Parents & Friends of Lesbians and Gays (Los Angeles, California)",alternative,text,marcgt,periodical,rdacontent,text,code,marccountry,mau,,,,,,,marc,start,1982,marc,end,uuuu,serial,Monthly,,,,iso639-2b,code,eng,marccategory,electronic resource,1 online resource (volumes).,statement of responsibility,Boston Parents and Friends of Lesbians and Gays.,,"Includes: ""Parents' newsletter"" published in Philadelphia, Pennsylvania, January 1982 issue ; ""Newsletter, Parents & Friends of Lesbians and Gays"" published in Los Angeles, California, issue 71 (February 1982) and issue 76 (July 1982) ; ""Newsletter, Parents & Friends of Gays & Lesbians"" published in Chicago, Illinois, February/March 1982 issue ; ""United Parents and Friends Support Group, Inc."" published in Phoenix, Arizona, May 1982 and October 1982 issues ; ""Newsletter, Parents and Friends of Gays"" published in Chico, California, volume 3, number 6 (June 1982) ; ""Newsletter, Parents & Friends of Lesbians and Gays"" published in San Franciso, CA, November & December 1987 issue ; ""Parents flag, Parents & Friends of Lesbians & Gays"" published in Santa Ana, CA, May 1986 issue ; ""Newsletter : parents flag, Mid-Peninsula Parents & Friends of Lesbians and Gays, Inc."" published in Stanford, CA, issue 10 (August 1986) and issue 16 (February 1987).","Reproduction of the original from Gay, Lesbian, Bisexual, and Transgender Historical Society.",,,,marcgac,n-us-ma,,,Periodicals,lcsh,Gays,Massachusetts,Periodicals,lcsh,Lesbians,lcsh,,,,,electronic resource,http://pitt.idm.oclc.org/login?url=http://gdc.galegroup.com/gdc/artemis/atp/AboutThisPublicationPortletWin?mCode=9EVM&p=AHSI&prodId=AHSI&action=e&windowstate=normal&mode=view&userGroupName=upitt_main,Archives of Sexuality & Gender: LGBTQ History and Culture since 1940,,,,,,,series,,,,,,,,,,,,,,,,,,,,,,,oclc,952385668,,,,,,,,,,rda,marcorg,MIGCL,marc,160614,iso8601,20180627110633.0,9247609,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",3.5,,,,,Boston Parents and Friends of Lesbians and Gays,corporate,,,,,marcfrequency,Monthly,,,,,,,,,,,,,text,"Boston, Massachusetts :","Parents & Friends of Lesbians and Gays,",1982-,publication,marcsmd,remote,media,rdamedia,computer,carrier,rdacarrier,online resource,,,Massachusetts,Periodicals,Massachusetts,Periodicals,lcsh,,,,primary display,Pitt users please click through for access via Gale Cengage.,,,,iso639-2b,code,eng,,,,,date/sequential designation,"January 1, 1982-",,,,,,,,,,,,,,00,,,Boston,,,text,issuing body.,,,,,Parents & Friends of Lesbians and Gays,corporate,,,Parents of gays,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Boston,,"Newsletter, Parents & Friends of Gays & Lesbians (Chicago, Illinois)",alternative,"United Parents and Friends Support Group, Inc. (Phoenix, Arizona)",alternative,"Newsletter, Parents and Friends of Gays (Chico, California)",alternative,"Newsletter, Parents & Friends of Lesbians and Gays (San Francisco, California)",alternative,"Parents flag, Parents & Friends of Lesbians & Gays (Santa Ana, California)",alternative,Newsletter,"parents flag, Mid-Peninsula Parents & Friends of Lesbians and Gays, Inc. (Stanford, California)",alternative,Boston,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pittsburgh's gay life,,,,,,,,text,marcgt,periodical,,,code,marccountry,pau,text,Pittsburgh,,,GNC Inc.,,marc,start,1977,marc,end,1977,serial,,,,,iso639-2b,code,eng,marcform,print,ill. 22 cm.,date/sequential designation,no. 1; Feb. 1977.,,,,,,,,,Lesbianism,Pennsylvania,,lcsh,Gay liberation movement,,,lcsh,,,,,,,,,Gay life,,,,,,,succeeding,,,,,,,,,,,,,,,,,,,,,,,oclc,03510088,,,,,,,,,,,marcorg,PIT,marc,771222,iso8601,19990522220422.0,542026,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",3.5,,marcfrequency,Monthly,PIT PITX,,,Homosexuality,Periodicals,lcsh,Periodicals,,,,,Periodicals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pennsylvania,Pittsburgh,Pittsburgh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pittsburgh gay news,Gay news,,alternative,,,,,text,marcgt,periodical,,,code,marccountry,pau,text,Pittsburgh,,,Gay Alternatives Pittsburgh.,,marc,start,1973,marc,end,1976,serial,Eight times a year.,,,,iso639-2b,code,eng,marcform,print,ill. 41 cm.,date/sequential designation,no. 4-36; June [1973]-Sept. 1976.,no. 22-36 include Section B which has distinctive title: Gay     news.,,,,,,,,Lesbianism,Pennsylvania,,lcsh,Gay liberation movement,,,lcsh,,,,,,,,,Gay news,local,(OCoLC)3509532,,,,,preceding,Gay news,local,(OCoLC)3954894,,,,,succeeding,,,,,,,,,,,,,,,oclc,03010045,,,,,,,,,,,marcorg,PIT,marc,770602,iso8601,19990522220422.0,541069,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",3.5,,,,PIT PITX,Gay Alternatives Pittsburgh,corporate,Homosexuality,Periodicals,lcsh,Periodicals,,,,,Periodicals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pennsylvania,Pittsburgh,Pittsburgh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pittsburgh gay news,Gay news,,alternative,PGN,alternative,,,text,marcgt,newspaper,rdacontent,text,code,marccountry,pau,,,,,,,marc,start,1973,marc,end,1976,serial,Monthly,,,,iso639-2b,code,eng,marccategory,electronic resource,1 online resource (volumes) : illustrations.,date/sequential designation,Began with no. 4 (June 1973); ceased with no. 36 (Sept. 1976).,No. 22-36 include Section B which has distinctive title: Gay news.,Reproduction of the original from Lesbian Herstory Archives.,,,,,marcgac,n-us-pa,,,Newspapers,lcsh,Gays,Pennsylvania,Newspapers,lcsh,Lesbians,lcsh,,,,,electronic resource,http://pitt.idm.oclc.org/login?url=http://gdc.galegroup.com/gdc/artemis/atp/AboutThisPublicationPortletWin?mCode=6PLG&p=AHSI&prodId=AHSI&action=e&windowstate=normal&mode=view&userGroupName=upitt_main,Archives of Sexuality & Gender: LGBTQ History and Culture since 1940,,,,,,,series,,,,,,,,,,,,,,,,,,,,,,,oclc,952385348,,,,,,,,,,rda,marcorg,MIGCL,marc,770602,iso8601,20180627110604.0,9247458,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",3.5,,,,,Gay Alternatives Pittsburgh,corporate,,,,,marcfrequency,Monthly,,,,,,,,,,,,,text,"Pittsburgh, Pennsylvania :",Gay Alternatives Pittsburgh,,publication,marcsmd,remote,media,rdamedia,computer,carrier,rdacarrier,online resource,,,Pennsylvania,Newspapers,Pennsylvania,Newspapers,lcsh,Pennsylvania,Newspapers,lcsh,primary display,Pitt users please click through for access via Gale Cengage.,,,,iso639-2b,code,eng,,,,,,,,,,,,,,,,,,,,,,,Pittsburgh,,,text,issuing body.,,,,,Gay Alternatives Pittsburgh,corporate,,,Gay community,Homosexuality,,,,,,,,Lesbianism,Newspapers,lcsh,Gay liberation movement,Newspapers,lcsh,Gay activists,Newspapers,lcsh,Gay liberation movement,Newspapers,lcsh,Gay bars,Newspapers,lcsh,,,,,,,,Pittsburgh,,,,,,,,,,,,,,,Pittsburgh,Pittsburgh,Pennsylvania,Pittsburgh,Pennsylvania,Pittsburgh,Pennsylvania,Pittsburgh,Pennsylvania,Pittsburgh,Gay business enterprises,Pennsylvania,Pittsburgh,Newspapers,lcsh,Pittsburgh (Pa.),Newspapers,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,
,Out,Pittsburgh's Out,,alternative,Out Magazine,alternative,"Out (Pittsburgh, Pa.)",uniform,text,marcgt,periodical,,,code,marccountry,pau,text,"Pittsburgh, Pa",,,GNC.,,,,,marc,start,1979,serial,Monthly,,,,iso639-2b,code,eng,marcform,print,v. : ill. ; 26 cm.,date/sequential designation,No. 32 (Nov. 1979)-,770=Supplement/special Issue Entry.,,,,,,marcgac,n-us-pa,Homosexuality,Pennsylvania,,lcsh,,,,,,,,,,,,,Gay life,local,(OCoLC)3831941,,,,,constituent,Out and about,local,(OCoLC)7760230,local,(DLC)sn86038125,,,constituent,,Gay life,local,(OCoLC)3831941,preceding,,,,,,,,,,lccn,sn 86038120,oclc,05737007,,,,,,,,,marcorg,PIT,marc,791128,iso8601,20121114185552.0,546125,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",3.5,,,,PIT PITX,,,,,,Periodicals,marcfrequency,Monthly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pittsburgh,1979-,marc,end,9999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Planet queer,,,,,,,,text,marcgt,periodical,,,code,marccountry,pau,text,"Pittsburgh, Pa",,,Planet Queer,,,,,marc,start,1994,serial,Monthly,,,,iso639-2b,code,eng,marcform,print,v. : ill. ; 39 cm.,date/sequential designation,"Vol. 1, no. 1 (Apr. 1994)-","""Pittsburgh's new lesbian, gay, and bisexual news tabloid.""",Title from caption.,,,,,marcgac,n-us-pa,Gays,Pennsylvania,,lcsh,Lesbians,Pennsylvania,,lcsh,Gays,lcsh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lccn,sn 95042128,oclc,32300095,,,,,,,,aacr,marcorg,PIT,marc,950413,iso8601,19990522225058.0,1517833,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",3.5,,,,,,,,,,Periodicals,marcfrequency,Monthly,,,Periodicals,,,,,,,,,,,,,,,,,,,,,,,,,United States,,,,,,,,,,,,,,,,,,marcgac,n-us---,,,Periodicals,,,,,Pittsburgh Metropolitan Area,c1994-,marc,end,9999,,,,,,,Pittsburgh Metropolitan Area,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The,TV-TS tapestry,Transvestite transsexual tapestry,,alternative,Tapestry,alternative,Tapestry journal,alternative,text,marcgt,periodical,marcgt,directory,code,marccountry,mau,,,,,,,marc,start,198u,marc,end,1995,serial,Quarterly,,,,iso639-2b,code,eng,marcform,print,volumes : illustrations ; 28 cm,date/sequential designation,-issue 73 (Fall 1995).,"""The journal for persons interested in crossdressing & transexualism.""",Title varies slightly.,"Published: Waltham, Mass., 1995.","Issued by: I.F.G.E., Inc., (the International Foundation for Gender Education), Waltham, Massachusetts, issue 71 (Spring 1995)-issue 73 (Fall 1995).","Issued by: I.F.G.E., Inc., (the International Foundation for Gender Education), Wayland, Massachusetts, issue 52 (©1988)?-issue 69 (Fall 1994).",,,,Transsexuals,,Periodicals,lcsh,Cross-dressing,,Directories,lcsh,Transsexuals,lcsh,lcc,HQ77 .T37,,,,,TV-TS tapestry,local,(OCoLC)606565921,,,,,otherFormat,TV-TS tapestry,local,(OCoLC)607686980,,,,,otherFormat,Online version:,"Tapestry (Wayland, Mass.)",issn,0884-9749,preceding,,Transgender tapestry,issn,1083-0006,local,(DLC)sf 96092749,succeeding,,,issn,0884-9749,lccn,2001227005,oclc,,ocm19239541,oclc,19239541,,,rda,marcorg,UIU,marc,890220,iso8601,20180424131444.0,9194962,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",3.5,,,,,International Foundation for Gender Education,corporate,Cross-dressing,,lcsh,,marcfrequency,Quarterly,,,"Societies, etc",,,,,,,,,,text,"Waltham, Massachusetts :","I.F.G.E., Inc.,",[1995],publication,rdamedia,unmediated,carrier,rdacarrier,volume,,,,,,,Directories,,,fast,,,fast,,,,,,iso639-2b,code,eng,,,,,,,"Societies, etc",,,,,,,,,,,,,,,yes,,,,,,rdacontent,text,,,,,,,Cross-dressing,Transsexuals,,,,,,,,,,,,,,,,,,,,,,,Periodicals,,,,fast,Directories.,media,,,TV-TS tapestry journal,alternative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,fast,Periodicals.,text,"Wayland, Massachusetts :","I.F.G.E., Inc.,",[1988?]-[1994],publication,text,"Wayland, Mass. :","Tiffany Club,",[198u]-[1987?],publication,Online version:,local,(DLC)sf 94095161,local,(OCoLC)12536412,local,(OCoLC)32692689,,,,,,
,Transgender tapestry,Tapestry,,alternative,Transgender winter 1995,alternative,,,text,marcgt,periodical,marcgt,review,code,marccountry,mau,,,,,,,marc,start,1995,marc,end,2008,serial,Quarterly,,,,iso639-2b,code,eng,marcform,electronic,,date/sequential designation,Print began with issue #74 (winter 1995); ceased with issue #115 in 2008.,,,,,,,,,Transsexualism,,Periodicals,lcsh,Cross-dressing,,Periodicals,lcsh,Gender identity,lcsh,lcc,HQ77 .T37,ddc,305,electronic resource,http://pitt.idm.oclc.org/login?url=https://search.proquest.com/publication/29627,Transgender tapestry,issn,1083-0006,local,(DLC)sf 96092749,local,(OCoLC)32692689,otherFormat,TV-TS tapestry,local,(DLC)  2018247577,local,(OCoLC)606565921,,,preceding,,,,,,,,,,,,,,,issn,1083-0006,,,,,,,,,,rda,marcorg,OCLCS,marc,950622,iso8601,20190314084520.0,4751558,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",3.5,,,,,International Foundation for Gender Education,corporate,Transsexuals,,lcsh,,marcfrequency,Quarterly,,,,,,,,,,,,,text,"Waltham, MA :",I.F.G.E.,,publication,gmd,electronic resource,,marccategory,electronic resource,,marcsmd,remote,,,,Periodicals,,,,,,,primary display,Pitt users please click through to access via GenderWatch: 10/01/2005 to 07/31/2008,,,,iso639-2b,code,eng,,,,,,,,12,,,,,,,,,,,,,,yes,,,,text,issuing body.,rdacontent,text,,,,,,,Gender identity,Transsexualism,,,,,,,,Transsexuals,,,Cross-dressing,,,,,,,,,,,,Periodicals,,,,,Periodicals.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Electronic journals.,,,,,,,,,,,Print version:,,,,,,,media,rdamedia,computer,carrier,rdacarrier,online resource
,Transvestia,,,,,,,,text,marcgt,periodical,rdacontent,text,code,marccountry,cau,,,,,,,marc,start,1952,marc,end,uuuu,serial,,,,,iso639-2b,code,eng,marcform,print,volumes : illustrations ; 21-28 cm,date/sequential designation,"Began with: Vol. 1, no. 1 (May 1952).","""Editor, Virginia Prince""--Page 1 of vol. 14, no. 84.",,,,,,,,Cross-dressers,,Periodicals,lcsh,Cross-dressers,,,fast,Cross-dressing,fast,,,,,,,Transvestia,local,(OCoLC)952387167,,,,,otherFormat,,,,,,,,,,,,,,,,,,,,,,,lccn,sn 88027179,oclc,ocm10363080,oclc,,10363080,,,,,rda,marcorg,CNO,marc,840201,iso8601,20180503102843.0,9194964,"Converted from MARCXML to MODS version 3.5 using MARC21slim2MODS3-5.xsl
				(Revision 1.107 2016/1/7)",3.5,,marcfrequency,Unknown,,"Prince, Virginia",personal,Cross-dressing,,lcsh,,,,,,,,,,,,,,,,text,"Los Angeles, California :","Chevalier Publications,",1952-,publication,rdamedia,unmediated,carrier,rdacarrier,volume,,,,,,,,,,,,,,,,,,,iso639-2b,code,eng,,,,,,,,,,,,,,,,,,,,,,,,,,text,editor.,fast,Periodicals.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Periodicals,,,,,,media,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Online version:,,,,,,,,,,,,
